(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'admin' AND "django_content_type"."model" IN ('logentry')); args=('admin', 'logentry'); alias=default
(0.000) SELECT "auth_permission"."content_type_id" AS "content_type", "auth_permission"."codename" AS "codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (1) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, 2 ASC; args=(1,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'auth' AND "django_content_type"."model" IN ('user', 'group', 'permission')); args=('auth', 'user', 'group', 'permission'); alias=default
(0.000) SELECT "auth_permission"."content_type_id" AS "content_type", "auth_permission"."codename" AS "codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (2, 3, 4) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, 2 ASC; args=(2, 3, 4); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'contenttypes' AND "django_content_type"."model" IN ('contenttype')); args=('contenttypes', 'contenttype'); alias=default
(0.000) SELECT "auth_permission"."content_type_id" AS "content_type", "auth_permission"."codename" AS "codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (5) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, 2 ASC; args=(5,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'sessions' AND "django_content_type"."model" IN ('session')); args=('sessions', 'session'); alias=default
(0.000) SELECT "auth_permission"."content_type_id" AS "content_type", "auth_permission"."codename" AS "codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (6) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, 2 ASC; args=(6,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',); alias=default
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
Watching dir C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\COM\phurhard_HNG\phurhard_proj\locale with glob **/*.mo.
Watching dir C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\COM\phurhard_HNG\phurhard_proj\myprofile_api\locale with glob **/*.mo.
Watching dir C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1760572163.9220176
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1760572174.817139
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\requests\__init__.py first seen with mtime 1760572165.876176
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1760572174.9697165
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1760572175.0828037
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1760572174.8640177
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1760572190.5315309
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1760572175.2232583
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\ipaddress.py first seen with mtime 1744123528.0
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\html\parser.py first seen with mtime 1744123528.0
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\locale.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1760572175.4268298
File C:\Users\COM\phurhard_HNG\phurhard_proj\phurhard_proj\__init__.py first seen with mtime 1760572280.076808
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1760572166.3477738
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1760572175.1607876
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1760572190.8166106
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1760572176.1796942
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\email\mime\message.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1760572174.7388997
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1760572174.9727545
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\pickle.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1760572176.1776998
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\http\__init__.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1760572174.7701397
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\platform.py first seen with mtime 1744123528.0
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\linecache.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1760572190.8166106
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\statistics.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\http\request.py first seen with mtime 1760572175.9896486
File C:\Users\COM\phurhard_HNG\phurhard_proj\myprofile_api\__init__.py first seen with mtime 1760572418.3163917
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\views.py first seen with mtime 1760572190.6266582
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1760572174.9883769
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\email\_policybase.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\requests\structures.py first seen with mtime 1760572165.895126
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1760572174.9199815
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\db\migrations\autodetector.py first seen with mtime 1760572175.0984225
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1760572165.0380056
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\urllib3\util\util.py first seen with mtime 1760572160.9098644
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_tzpath.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1760572175.2232583
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1760572175.192014
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1760572175.1607876
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1760572176.540217
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\bz2.py first seen with mtime 1744123528.0
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\sqlite3\__init__.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\charset_normalizer\md.cp313-win_amd64.pyd first seen with mtime 1760572165.0625572
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1760572174.9531162
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1760572166.9926593
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1760572160.8362477
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1760572176.7064686
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\urllib\request.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1760572174.8640177
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1760572176.5257082
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1760572177.2482555
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\corsheaders\conf.py first seen with mtime 1760575800.7233436
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1760572175.2076368
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\re\_constants.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1760572174.9727545
File C:\Users\COM\AppData\Local\Programs\Python\Python313\DLLs\_queue.pyd first seen with mtime 1744123580.0
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\decimal.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1760572176.3664482
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\re\__init__.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django_ratelimit\core.py first seen with mtime 1760576097.1807551
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\process.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\phurhard_proj\phurhard_proj\settings.py first seen with mtime 1760576466.6880538
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1760572163.937284
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1760572163.9985268
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1760572190.618532
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1760572174.9727545
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1760572165.0527425
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\urllib3\_version.py first seen with mtime 1760572160.8362477
File C:\Users\COM\AppData\Local\Programs\Python\Python313\DLLs\_uuid.pyd first seen with mtime 1744123580.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1760572174.848386
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1760572174.8640177
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1760572176.7009916
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\__init__.py first seen with mtime 1744123528.0
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_functional.py first seen with mtime 1744123528.0
File C:\Users\COM\AppData\Local\Programs\Python\Python313\DLLs\_ssl.pyd first seen with mtime 1744123580.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1760572175.114045
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\traceback.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1760572176.204687
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\inspect.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\requests\__version__.py first seen with mtime 1760572165.876176
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_meta.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1760572176.045576
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1760572175.192014
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1760572160.9068725
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1760572190.8009884
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1760572190.782313
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1760572190.7743378
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1760572190.7753327
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1760572190.7763288
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1760572190.7853649
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1760572190.7853649
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1760572190.8009884
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1760572190.8009884
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1760572190.7763288
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1760572190.7773263
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1760572190.8009884
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1760572190.778324
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1760572190.779322
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1760572190.8166106
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1760572190.7803178
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1760572190.7803178
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1760572190.7813165
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1760572190.782313
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1760572190.7833126
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1760572190.7853649
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1760572190.7843087
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1760572190.7853649
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1760572190.7853649
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1760572190.7853649
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1760572190.7853649
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1760572190.7853649
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1760572190.7853649
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1760572190.7853649
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1760572190.7853649
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1760572190.7853649
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1760572190.7853649
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1760572190.7853649
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1760572190.7853649
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1760572190.7853649
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1760572190.7853649
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1760572190.7853649
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1760572190.8009884
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1760572190.8009884
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1760572190.8009884
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1760572190.8009884
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1760572190.8009884
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1760572190.8009884
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1760572190.8009884
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1760572190.8009884
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1760572190.8009884
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1760572190.8009884
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1760572190.8009884
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1760572190.8009884
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1760572190.8009884
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1760572190.8009884
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1760572190.8009884
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1760572190.8009884
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1760572190.8009884
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1760572190.8009884
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1760572190.8009884
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1760572190.8009884
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1760572190.8009884
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1760572190.8009884
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1760572190.8009884
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1760572190.8009884
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1760572190.8009884
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1760572190.8166106
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1760572190.8166106
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1760572190.8166106
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1760572190.8166106
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1760572190.8166106
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1760572190.8166106
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1760572190.8166106
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1760572190.7853649
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1760572190.7853649
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1760572190.7853649
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1760572190.7853649
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1760572190.7853649
